,지점명,일시,일강수량_sum_mm,일강수량_mean_mm,일강수량_std_mm,일강수량_max_mm,평균기온_mean_c,평균풍속_mean_ms,최저기온_min_c,최고기온_max_c,최대순간풍속_max_ms,최대순간풍속향_max_deg,집중호우일수
163,강동,2013,1002.0,10.891304347826088,25.770737524675063,177.0,25.642391304347825,1.4,14.0,34.1,16.5,357.2,2.0
164,강동,2014,552.0,6.0,17.206885920378593,104.5,24.4945652173913,1.355434782608695,17.4,34.9,19.6,348.8,1.0
165,강동,2015,454.5,4.940217391304348,10.765952230283634,47.5,25.196739130434782,1.3989130434782608,14.9,35.5,16.5,351.6,0.0
166,강동,2016,514.0,5.586956521739131,19.525780182475494,134.5,25.700000000000006,1.3282608695652172,16.0,36.3,11.8,357.2,2.0
167,송파,2007,559.5,6.081521739130435,14.120221096452735,90.5,25.60434782608696,1.6641304347826087,15.7,34.9,13.8,352.8,1.0
168,송파,2008,882.5,9.592391304347826,21.61513121670854,104.5,24.847826086956513,1.652173913043478,14.0,37.3,13.0,350.3,3.0
169,송파,2009,1149.0,12.48913043478261,36.52539221088014,221.0,24.659340659340653,1.5865168539325845,14.6,35.8,16.1,358.7,5.0
170,송파,2010,857.5,9.320652173913043,19.44074987272742,93.5,26.094565217391306,1.436263736263736,13.5,35.4,10.2,357.2,2.0
171,송파,2011,1478.0,16.065217391304348,33.607071583102595,209.0,24.87499999999999,1.5293478260869566,15.4,35.2,12.4,345.9,4.0
172,송파,2012,1050.0,11.41304347826087,30.132729157174385,164.5,26.08043478260869,1.6891304347826093,16.5,37.8,17.1,357.2,3.0
173,송파,2013,872.5,9.483695652173912,24.04819463728926,146.5,26.446739130434782,1.5576086956521744,15.8,35.2,10.9,326.3,2.0
174,송파,2014,616.0,6.695652173913044,18.328647564619082,99.0,25.20652173913042,1.5054347826086956,18.0,35.0,12.7,357.2,2.0
175,송파,2015,412.0,4.478260869565218,10.725576150276266,73.5,25.262637362637367,1.307692307692308,16.6,35.9,11.9,348.8,0.0
176,송파,2016,456.5,4.961956521739131,16.839291065911432,116.5,26.552173913043486,1.4673913043478262,16.6,37.5,9.6,345.9,2.0
177,강서,2007,483.0,5.25,11.939292411893733,61.5,24.834782608695654,1.9521739130434788,15.3,34.6,17.1,317.1,0.0
178,강서,2008,717.5,7.798913043478261,19.068998455667398,108.5,24.30434782608697,2.0358695652173906,13.8,35.7,17.1,296.1,2.0
179,강서,2009,1011.5,10.994565217391305,33.45248348713797,183.5,24.208791208791208,1.7483516483516484,14.2,35.5,17.5,318.7,6.0
180,강서,2010,842.0,9.152173913043478,20.616559429126298,108.0,25.182608695652167,1.6505494505494507,14.1,34.4,11.1,323.4,2.0
181,강서,2011,1503.5,16.342391304347824,38.84690501679201,252.5,24.172826086956526,1.8434782608695652,13.5,34.7,15.5,326.3,6.0
182,강서,2012,794.0,8.630434782608695,21.772281698488502,112.0,25.275,1.9326086956521735,16.1,35.9,20.8,337.5,3.0
183,강서,2013,784.5,8.62087912087912,22.210025346343613,161.5,25.736666666666657,1.6700000000000002,16.0,34.7,10.8,331.9,1.0
184,강서,2014,449.5,4.885869565217392,12.221199213847964,62.5,24.60760869565218,1.5380434782608705,17.5,34.9,13.8,340.3,0.0
185,강서,2015,351.0,3.8152173913043477,9.009066675844071,46.5,25.12747252747253,1.5945054945054944,16.2,35.2,10.6,323.4,0.0
186,강서,2016,407.5,4.429347826086956,16.318192760064168,113.5,25.911111111111126,1.5086956521739125,16.3,36.6,12.2,320.6,2.0
187,양천,2007,482.5,5.244565217391305,12.10428462992726,67.0,25.96521739130435,1.7260869565217392,16.4,35.5,14.5,334.5,0.0
188,양천,2008,711.0,7.813186813186813,18.771676115249385,93.5,25.448913043478264,1.66195652173913,14.3,38.2,14.4,359.0,3.0
189,양천,2009,935.0,10.16304347826087,30.28990952787545,167.0,25.32637362637363,1.639560439560439,15.6,36.8,14.9,335.5,5.0
190,양천,2010,792.0,8.608695652173912,20.117215044263055,102.0,26.390217391304343,1.142857142857143,14.5,36.0,10.5,357.2,2.0
191,양천,2011,1311.5,14.903409090909092,41.00762880767946,287.0,24.864130434782613,1.5554347826086954,13.9,35.7,11.8,354.4,5.0
192,양천,2012,1001.0,10.880434782608695,27.510474485226414,149.5,26.22282608695653,1.6586956521739133,16.8,37.2,15.5,343.1,3.0
193,양천,2013,667.0,7.25,19.896918420633952,146.0,26.470652173913045,1.590217391304348,15.8,35.2,12.6,351.6,1.0
194,양천,2014,509.5,5.538043478260869,14.093532476580119,76.0,25.2891304347826,1.4706521739130436,17.8,35.8,15.7,354.4,0.0
195,양천,2015,409.0,4.445652173913044,10.564936960369836,61.0,25.841304347826092,1.526086956521739,16.9,36.0,13.5,351.6,0.0
196,양천,2016,472.0,5.130434782608695,17.96071255304985,126.5,26.67391304347826,1.3739130434782614,16.7,37.3,9.3,351.6,2.0
197,도봉,2007,562.0,6.108695652173913,12.970767235425408,61.5,24.826086956521745,0.7630434782608699,12.0,35.2,15.5,359.4,0.0
198,도봉,2008,982.0,10.673913043478262,27.226102010270846,170.5,24.016304347826086,0.8391304347826088,12.3,36.5,16.6,358.7,2.0
199,도봉,2009,1012.5,11.005434782608695,33.63307949136718,202.0,24.096703296703293,0.7571428571428569,12.7,35.8,14.1,359.6,5.0
200,도봉,2010,1004.5,10.918478260869565,23.464290986625116,124.5,25.41428571428571,0.4777777777777779,10.0,35.0,10.7,359.2,3.0
201,도봉,2011,1420.5,15.440217391304348,29.306062305678488,165.5,23.561797752808985,0.9377777777777782,13.3,34.0,15.1,348.8,4.0
202,도봉,2012,1029.5,11.190217391304348,26.11837406287929,129.0,24.801086956521743,1.1608695652173915,13.4,36.0,21.2,357.2,4.0
203,도봉,2013,940.0,10.217391304347826,22.96501212999708,132.5,25.21847826086957,1.158695652173913,13.9,34.3,14.6,348.8,2.0
204,도봉,2014,472.0,5.130434782608695,12.829368258756036,74.5,23.888043478260876,0.9793478260869565,15.5,35.0,17.6,357.2,0.0
205,도봉,2015,530.5,5.766304347826087,13.294105751442267,78.0,24.258695652173902,1.080434782608696,13.3,35.5,15.8,357.2,0.0
206,도봉,2016,589.5,6.407608695652174,22.923059236678572,155.0,24.95978260869565,1.0271739130434785,13.3,35.5,15.3,354.4,2.0
207,노원,2007,583.0,6.336956521739131,14.082197610335909,75.0,24.597826086956523,1.5793478260869567,12.1,34.4,15.8,341.1,0.0
208,노원,2008,876.0,9.521739130434783,24.782783043954662,129.0,23.839130434782607,1.4956521739130435,11.1,37.0,15.0,354.1,3.0
209,노원,2009,952.5,10.353260869565217,31.21236529793343,192.0,23.681111111111115,1.4577777777777776,11.5,35.0,15.4,348.8,5.0
210,노원,2010,941.5,10.233695652173912,20.638363281503732,97.5,25.115217391304352,1.2043956043956041,9.6,34.1,13.2,357.6,2.0
211,노원,2011,1592.5,17.309782608695652,41.78272175570733,275.5,24.005434782608706,1.7521739130434781,13.5,34.6,14.9,357.2,5.0
212,노원,2012,1033.0,11.228260869565217,29.671221585044016,174.5,24.807608695652174,1.7119565217391297,13.3,36.4,21.7,334.7,5.0
213,노원,2013,913.5,9.929347826086957,22.546238389231604,145.5,25.070652173913043,1.1641304347826085,12.1,33.8,15.3,337.5,2.0
214,노원,2014,529.5,5.755434782608695,14.110142592642745,68.0,23.809782608695663,1.2054347826086955,14.7,34.1,11.2,348.8,0.0
215,노원,2015,508.0,5.521739130434782,13.405737873433122,80.0,23.97391304347826,1.3152173913043477,10.0,34.9,13.2,345.9,0.0
216,노원,2016,486.5,5.288043478260869,17.62026706706151,115.0,24.673913043478255,1.1902173913043477,11.3,35.9,10.2,345.9,2.0
217,동대문,2007,492.5,5.353260869565218,12.025279700998357,81.5,25.801086956521736,2.1532608695652176,15.2,35.7,17.3,297.7,1.0
218,동대문,2008,873.5,9.494565217391305,24.24276198373641,128.0,25.258695652173905,1.8902173913043472,14.1,38.2,16.4,353.9,3.0
219,동대문,2009,1011.5,10.994565217391305,32.159756997504765,190.5,25.272527472527475,1.2780219780219784,15.5,37.3,17.9,352.0,5.0
220,동대문,2010,902.0,9.804347826086957,20.909663957671402,98.5,26.184782608695652,1.3340659340659344,13.4,35.4,12.3,357.6,2.0
221,동대문,2011,1539.0,16.912087912087912,42.754700417783404,288.0,24.301111111111116,1.5869565217391302,14.9,34.6,14.4,357.2,4.0
222,동대문,2012,1166.0,12.673913043478262,33.4295581177556,199.5,25.444565217391315,1.7543478260869563,15.9,36.3,21.5,357.2,4.0
223,동대문,2013,908.5,9.875,23.525369168314757,150.0,25.930434782608703,1.7358695652173914,16.1,33.9,16.2,357.2,2.0
224,동대문,2014,502.5,5.461956521739131,14.165860853205306,68.0,24.525000000000002,1.602173913043478,17.6,34.4,22.0,354.4,0.0
225,동대문,2015,337.5,3.6684782608695654,10.117245958793879,73.0,24.99891304347827,1.8369565217391302,15.7,35.6,17.0,357.2,0.0
226,동대문,2016,486.5,5.288043478260869,17.751990090519794,112.5,26.07934782608696,1.6758241758241765,16.6,37.0,15.1,357.2,2.0
227,중랑,2007,467.0,5.076086956521739,12.012570060768967,80.5,25.588043478260857,2.4543478260869556,14.9,34.8,19.2,353.3,1.0
228,중랑,2008,587.0,6.522222222222222,19.377519569572453,115.5,25.00978260869565,2.4119565217391314,14.1,36.8,23.2,312.2,2.0
229,중랑,2009,1052.0,11.434782608695652,34.08765505904959,198.0,24.92637362637363,2.3175824175824173,15.1,35.2,20.1,359.3,5.0
230,중랑,2010,895.0,9.728260869565217,20.488594125753984,97.0,26.49891304347825,2.195604395604396,13.9,35.8,14.8,355.2,2.0
231,중랑,2011,1483.0,16.296703296703296,41.15951206532256,301.0,25.83478260869563,2.1369565217391298,16.1,36.0,19.0,343.1,5.0
232,중랑,2012,1171.5,12.733695652173912,33.418709891428385,186.0,27.01739130434783,2.314130434782609,17.1,38.0,24.6,348.8,6.0
233,중랑,2013,979.5,10.646739130434783,24.183880977626202,154.0,26.394565217391307,2.1597826086956524,16.3,34.4,17.4,351.6,2.0
234,중랑,2014,543.0,5.9021739130434785,16.070968831349685,83.0,25.1304347826087,2.1369565217391298,17.9,34.8,19.8,343.1,2.0
235,중랑,2015,442.0,4.804347826086956,11.285008172797445,66.0,25.56195652173915,2.178260869565218,16.0,35.6,14.7,357.2,0.0
236,중랑,2016,486.5,5.288043478260869,18.86857869750721,126.0,26.468478260869574,2.0836956521739127,16.7,37.4,13.7,357.2,2.0
237,기상청,2007,485.0,5.271739130434782,12.903788744983203,87.5,24.914942528735637,1.2725274725274724,15.2,33.6,8.8,319.2,1.0
238,기상청,2008,790.5,8.592391304347826,20.226455495492342,107.5,24.314285714285713,1.851648351648352,13.7,35.1,18.1,343.1,3.0
239,기상청,2009,1014.5,11.027173913043478,33.118034339599205,186.5,24.217777777777783,1.7444444444444445,14.5,33.9,14.2,340.3,5.0
240,기상청,2010,719.0,7.815217391304348,18.2257994580838,96.5,25.647252747252747,1.6890109890109888,13.4,34.4,13.1,340.3,2.0
241,기상청,2011,1605.5,17.45108695652174,40.9200547155844,266.5,24.316304347826097,1.7111111111111108,14.2,34.2,17.0,348.8,5.0
242,기상청,2012,1053.0,11.445652173913043,31.7499205261391,176.0,25.665217391304346,1.7913043478260875,15.9,35.8,21.8,326.3,5.0
243,기상청,2013,710.0,7.717391304347826,22.732474755392094,176.0,25.867391304347827,1.7815217391304345,15.3,33.9,13.3,357.2,2.0
244,기상청,2014,429.0,4.663043478260869,11.731920553183981,63.0,24.75108695652175,1.5489130434782603,16.8,35.5,17.6,320.6,0.0
245,기상청,2015,363.5,3.9510869565217392,9.994795289123049,63.5,25.304347826086957,1.5804347826086944,15.7,35.1,13.1,329.1,0.0
246,기상청,2016,434.5,4.7228260869565215,15.827254996261187,99.0,26.12717391304347,1.4836956521739126,16.3,36.2,12.1,343.1,2.0
247,마포,2007,483.5,5.255434782608695,12.056983422873076,64.5,25.58043478260869,2.323913043478262,16.5,34.5,15.9,312.4,0.0
248,마포,2008,755.5,8.302197802197803,21.402216801184032,112.0,24.61521739130435,2.3532608695652164,14.1,36.5,14.0,320.9,3.0
249,마포,2009,996.5,10.831521739130435,31.732854432056946,187.0,24.547252747252756,2.105494505494505,15.5,35.5,18.0,303.4,5.0
250,마포,2010,799.5,8.690217391304348,19.965883317687663,98.0,26.0,2.0373626373626372,15.2,34.5,14.1,325.8,2.0
251,마포,2011,1589.5,17.277173913043477,44.10971362275558,309.0,24.66521739130435,2.1630434782608683,14.4,35.8,19.7,297.3,6.0
252,마포,2012,951.0,10.33695652173913,26.25886649793419,138.5,25.248913043478257,2.6119565217391303,15.9,35.5,22.7,351.6,3.0
253,마포,2013,753.5,8.190217391304348,20.860320711149242,146.0,25.37717391304347,2.2532608695652177,16.3,34.3,18.0,354.4,1.0
254,마포,2014,510.5,5.548913043478261,13.598048458601157,61.0,24.308791208791213,2.252747252747253,16.8,34.8,16.5,337.5,0.0
255,마포,2015,312.0,3.391304347826087,8.695655757285452,46.5,25.13222222222223,2.34111111111111,15.9,37.0,14.6,337.5,0.0
256,마포,2016,431.0,4.684782608695652,15.94990740117534,107.0,25.886956521739133,2.351086956521739,16.0,36.3,16.4,351.6,2.0
257,서대문,2007,378.5,4.15934065934066,9.410065273382989,49.0,24.300000000000008,1.3786516853932589,12.7,35.0,14.0,338.3,0.0
258,서대문,2008,781.0,8.48913043478261,22.953605651887468,122.5,23.48409090909091,1.4454545454545453,13.3,35.6,13.2,340.7,3.0
259,서대문,2009,1017.0,11.175824175824175,32.2902095263817,190.5,23.439325842696622,1.348314606741573,12.3,34.3,25.8,357.2,6.0
260,서대문,2010,846.0,9.195652173913043,20.070474257790536,97.5,24.903370786516867,1.282954545454546,13.0,33.7,31.9,357.2,2.0
261,서대문,2011,1597.5,17.36413043478261,40.76925846148398,267.0,23.676086956521736,1.3228260869565218,13.3,34.4,17.1,357.2,5.0
262,서대문,2012,930.0,10.108695652173912,24.36059533084911,116.5,25.001098901098906,1.3846153846153844,14.7,36.8,17.5,357.2,3.0
263,서대문,2013,76.0,12.666666666666666,26.47955185924918,66.5,25.108695652173928,1.1347826086956527,14.1,34.4,9.4,357.2,0.0
264,서대문,2014,0.0,0.0,0.0,0.0,23.9945652173913,1.0597826086956523,15.9,35.2,9.6,357.2,0.0
265,서대문,2015,379.5,4.125,11.011887931875071,70.5,24.32065217391304,1.1695652173913043,14.6,34.7,8.8,357.2,0.0
266,서대문,2016,482.0,5.239130434782608,17.626696514230282,114.5,25.190217391304344,1.047826086956522,15.7,36.0,7.8,351.6,2.0
267,광진,2007,508.0,5.521739130434782,13.077728959738616,91.0,25.713043478260865,2.178260869565216,9.8,34.7,15.8,320.3,1.0
268,광진,2008,758.0,8.23913043478261,20.20560229418346,109.0,25.222727272727266,2.1793478260869565,14.0,36.9,20.1,334.5,2.0
269,광진,2009,1033.5,11.233695652173912,33.721015318405776,186.5,25.1901098901099,2.032967032967033,15.4,36.0,18.5,297.5,4.0
270,광진,2010,742.0,8.065217391304348,18.032512973183906,93.0,26.64782608695652,1.8582417582417579,13.8,36.2,13.2,317.9,1.0
271,광진,2011,1556.0,16.91304347826087,40.59432163341579,282.0,25.084782608695654,1.990109890109891,15.3,36.5,19.2,351.6,4.0
272,광진,2012,1038.0,11.282608695652174,30.204186481877173,181.5,26.064130434782616,1.729347826086957,16.4,37.7,20.5,357.2,3.0
273,광진,2013,888.5,9.657608695652174,24.11726495571376,166.0,26.508695652173916,1.5630434782608689,16.3,36.6,17.1,354.4,2.0
274,광진,2014,549.5,5.9728260869565215,15.10428294736421,87.5,25.210869565217394,1.644565217391304,17.9,35.4,19.9,312.2,1.0
275,광진,2015,398.0,4.326086956521739,10.368335879755843,53.0,25.680434782608696,1.672826086956522,16.4,36.0,13.4,345.9,0.0
276,광진,2016,511.5,5.559782608695652,18.777155045442143,118.5,25.782417582417587,1.5483516483516486,16.4,36.1,12.2,331.9,2.0
277,성북,2007,552.0,6.0,13.077747226776959,62.0,24.686956521739138,1.9423913043478254,13.4,34.0,24.0,358.9,0.0
278,성북,2008,898.0,9.76086956521739,24.99147967564954,151.0,24.136956521739133,1.957608695652174,13.7,36.3,16.3,356.5,3.0
279,성북,2009,966.5,10.505434782608695,30.95126393815487,195.0,24.04615384615385,1.8362637362637355,12.9,35.4,19.4,359.1,5.0
280,성북,2010,894.5,9.82967032967033,22.03951246942885,105.5,25.538202247191002,1.7011363636363634,12.4,34.4,13.8,349.4,2.0
281,성북,2011,1683.0,18.293478260869566,41.938216735259346,285.0,23.62666666666667,1.5122222222222221,14.0,34.1,16.1,345.9,6.0
282,성북,2012,1013.0,11.01086956521739,27.093040574789594,131.5,25.044444444444434,1.7576086956521737,15.0,36.1,24.6,354.4,5.0
283,성북,2013,875.5,9.516304347826088,23.382210186914232,158.0,25.480434782608704,1.6608695652173915,15.5,34.4,17.6,331.9,3.0
284,성북,2014,476.0,5.173913043478261,12.842544932528122,70.5,24.259782608695648,1.6336956521739134,16.8,35.2,19.6,340.3,0.0
285,성북,2015,435.5,4.733695652173913,11.55979464030978,69.0,25.169999999999998,1.6811111111111106,15.4,35.9,15.5,337.5,0.0
286,성북,2016,553.5,6.016304347826087,19.362285063890713,120.0,25.289130434782603,1.5413043478260868,15.8,35.8,13.1,331.9,2.0
287,용산,2007,446.5,4.853260869565218,10.875301699358888,60.5,25.878260869565224,2.0152173913043487,15.8,35.5,17.8,340.0,0.0
288,용산,2008,516.5,5.675824175824176,11.732048610151795,51.0,25.034782608695647,1.9923913043478256,13.7,38.2,18.3,355.0,0.0
289,용산,2009,887.0,9.641304347826088,28.796780009912943,162.5,24.80439560439561,1.9472527472527466,14.3,36.9,17.6,359.2,4.0
290,용산,2010,803.0,8.728260869565217,20.92259584091821,105.5,26.115217391304363,1.8532608695652173,14.0,34.7,13.6,345.9,2.0
291,용산,2011,1509.5,16.407608695652176,40.32300418801031,273.0,24.730434782608693,1.766304347826086,14.7,34.9,13.8,351.6,4.0
292,용산,2012,917.0,9.967391304347826,27.77319883160209,170.0,26.10777777777778,2.0663043478260863,17.1,37.4,19.3,331.9,3.0
293,용산,2013,699.5,7.603260869565218,20.9628842653488,154.5,26.448913043478278,2.055434782608696,16.1,35.4,14.4,354.4,2.0
294,용산,2014,413.0,4.489130434782608,11.511336567280855,64.0,25.196739130434775,2.054347826086955,17.4,35.4,18.1,357.2,0.0
295,용산,2015,409.0,4.445652173913044,11.36566463243695,71.0,25.7554347826087,1.9967391304347815,16.6,36.2,12.3,351.6,0.0
296,용산,2016,402.5,4.375,14.84584246385292,93.5,26.626086956521732,1.8619565217391303,16.8,37.1,11.3,340.3,2.0
297,은평,2007,329.5,3.5815217391304346,8.93175504636762,51.0,24.772527472527475,1.6233333333333333,12.9,33.5,14.8,357.5,0.0
298,은평,2008,870.5,9.46195652173913,24.373606885593965,134.0,24.35494505494505,1.6637362637362634,14.4,36.3,19.5,294.9,2.0
299,은평,2009,1130.5,12.28804347826087,36.56653079185849,221.5,24.17472527472528,1.4560439560439558,13.1,35.2,14.5,294.8,5.0
300,은평,2010,1010.0,10.978260869565217,23.341811873922143,108.0,25.26521739130435,1.978260869565217,12.6,34.0,11.3,334.7,2.0
301,은평,2011,1612.0,17.52173913043478,41.2582934082854,278.5,23.962637362637366,2.1000000000000005,14.6,33.7,16.6,334.7,5.0
302,은평,2012,752.0,8.173913043478262,20.101587436987682,98.0,24.57802197802196,1.0780219780219786,11.9,36.3,14.5,343.1,2.0
303,은평,2013,815.5,8.961538461538462,22.420753130530002,147.0,24.62637362637363,0.9219780219780224,11.9,35.0,12.4,357.2,2.0
304,은평,2014,439.5,4.7771739130434785,12.140515252936531,64.5,23.370652173913033,0.8293478260869568,14.8,35.0,10.0,357.2,0.0
305,은평,2015,338.5,3.6793478260869565,10.008397990648952,67.0,23.71666666666666,0.8866666666666662,10.1,34.7,9.8,357.2,0.0
306,은평,2016,378.5,4.114130434782608,15.984900715484558,120.5,24.141758241758243,0.8219780219780223,11.9,35.7,9.7,354.4,2.0
307,금천,2007,453.0,4.923913043478261,12.54813474659597,84.5,23.83181818181818,2.2344827586206897,15.3,32.3,17.0,342.9,1.0
308,금천,2008,866.5,9.418478260869565,21.687373798462726,114.0,24.067391304347826,2.205434782608696,14.1,35.1,21.0,349.4,3.0
309,금천,2009,974.5,10.592391304347826,30.889463453750416,159.0,23.961797752808994,2.078651685393259,14.5,34.2,18.0,354.2,5.0
310,금천,2010,665.0,7.228260869565218,17.93630565859235,94.0,25.972826086956516,1.9260869565217396,14.1,34.8,12.6,317.8,2.0
311,금천,2011,1363.5,14.983516483516484,36.685786723156795,249.0,24.616304347826098,2.0619047619047617,13.8,35.2,17.1,351.6,4.0
312,금천,2012,1057.0,11.48913043478261,31.892330734443156,172.0,26.01555555555556,2.1477777777777787,16.1,36.9,20.4,351.6,6.0
313,금천,2013,714.5,7.766304347826087,20.400717920861858,135.5,25.958695652173915,2.088043478260869,15.3,34.1,12.4,354.4,2.0
314,금천,2014,480.5,5.2228260869565215,13.678884853180275,83.0,24.68260869565217,1.9369565217391307,17.1,35.3,14.8,351.6,1.0
315,금천,2015,417.0,4.532608695652174,12.222705485434059,67.5,25.05,1.9521739130434779,15.8,35.8,12.0,351.6,0.0
316,금천,2016,466.5,5.070652173913044,16.974865310724798,103.0,26.047826086956523,1.8217391304347825,16.6,37.1,10.4,357.2,2.0
317,한강,2007,419.5,4.559782608695652,10.612775421633302,72.5,25.434782608695652,2.3619565217391307,16.6,35.3,19.4,352.9,0.0
318,한강,2008,622.0,6.760869565217392,15.872859942430999,88.0,25.049999999999994,2.4336956521739124,14.3,38.4,16.3,323.2,1.0
319,한강,2009,883.0,9.597826086956522,29.003053944012727,168.5,24.896703296703297,2.1549450549450544,16.1,35.1,16.1,354.1,4.0
320,한강,2010,754.0,8.195652173913043,19.935329029791287,94.5,26.590361445783127,2.0347826086956515,15.5,36.3,13.5,319.8,3.0
321,한강,2011,1466.0,15.934782608695652,38.419190016067276,256.5,24.863043478260867,2.002173913043479,14.7,35.6,15.4,315.7,4.0
322,한강,2012,961.5,10.451086956521738,28.624708816850838,157.0,26.46521739130435,2.1750000000000003,17.4,38.0,22.0,346.3,3.0
323,한강,2013,748.5,8.13586956521739,20.997527753595648,150.5,26.360869565217385,2.081521739130435,17.1,34.8,15.0,357.2,1.0
324,한강,2014,449.5,4.885869565217392,12.885613252999518,61.0,25.299999999999994,2.2630434782608697,17.4,34.7,19.7,357.2,0.0
325,한강,2015,403.0,4.380434782608695,11.116854238521574,68.5,25.78804347826086,2.2663043478260874,17.1,35.4,16.3,357.2,0.0
