,지점명,일시,일강수량_sum_mm,일강수량_mean_mm,일강수량_std_mm,일강수량_max_mm,평균기온_mean_c,평균풍속_mean_ms,최저기온_min_c,최고기온_max_c,최대순간풍속_max_ms,최대순간풍속향_max_deg,집중호우일수
326,한강,2016,429.5,4.668478260869565,16.02029570831761,102.5,26.396739130434778,2.119565217391304,16.8,36.3,12.2,357.2,2.0
327,중구,2007,394.0,4.282608695652174,9.256510731486319,53.0,23.180898876404495,1.722727272727272,13.4,33.2,19.0,333.3,0.0
328,중구,2008,745.0,8.097826086956522,19.855416833694314,105.0,22.869565217391305,2.1228260869565214,11.8,34.9,14.1,322.8,3.0
329,중구,2009,849.0,9.228260869565217,27.184293000796934,177.5,22.760439560439558,1.4582417582417582,13.4,33.6,12.4,344.0,3.0
330,중구,2010,773.5,8.407608695652174,19.876255831196588,90.5,24.422826086956523,1.3260869565217397,12.5,34.2,12.1,352.9,3.0
331,중구,2011,1379.0,14.98913043478261,35.90899503620607,265.5,23.2,1.5054347826086953,13.5,34.3,17.7,339.8,5.0
332,중구,2012,960.5,10.440217391304348,28.952200317919274,172.5,24.37391304347826,1.538202247191011,15.2,36.1,17.3,340.2,3.0
333,중구,2013,80.0,13.333333333333334,24.735938766633996,63.0,24.803260869565218,0.7913043478260869,15.9,35.1,15.1,341.7,0.0
334,중구,2014,0.0,,,,23.404347826086955,1.523913043478261,15.6,34.0,14.2,332.2,0.0
335,중구,2015,417.0,4.532608695652174,11.710989566915643,73.0,23.95934065934066,1.4923076923076928,14.7,35.1,12.6,355.2,0.0
336,중구,2016,336.5,3.657608695652174,13.11926051333027,104.5,24.873913043478268,1.3782608695652174,15.0,36.3,12.3,346.9,1.0
337,북한산,2007,455.0,4.945652173913044,9.684148291998827,42.5,21.64137931034483,2.0136363636363637,12.0,29.9,19.7,359.7,0.0
338,북한산,2008,661.5,7.269230769230769,18.3118522171825,116.0,21.411627906976744,1.9781609195402299,10.5,32.3,22.0,359.8,2.0
339,북한산,2009,516.5,5.614130434782608,16.40173926398962,119.0,21.248837209302327,1.694186046511628,9.5,31.2,18.3,356.3,1.0
340,북한산,2010,857.0,9.315217391304348,22.20319715015127,130.5,23.26578947368421,1.8144736842105265,11.4,31.4,13.9,359.6,2.0
341,성동,2007,407.0,4.573033707865169,11.84477026951081,86.5,25.31294117647057,2.445945945945945,15.7,34.6,19.0,355.0,1.0
342,성동,2008,840.0,9.130434782608695,22.476345265905298,117.0,24.280000000000005,3.335869565217392,13.5,38.0,25.1,356.1,3.0
343,성동,2009,906.5,9.853260869565217,29.99922508554841,173.0,24.561538461538454,2.535164835164835,15.3,34.7,32.3,314.0,5.0
344,성동,2010,723.0,7.858695652173913,18.465638728855176,94.0,25.953260869565216,1.8891304347826086,15.0,34.2,16.4,330.7,1.0
345,성동,2011,1567.5,17.03804347826087,40.89642732022601,289.5,24.316304347826087,2.0760869565217392,14.9,34.2,19.7,354.4,4.0
346,성동,2012,1114.5,12.11413043478261,31.68856895683758,180.0,25.66304347826087,2.279347826086957,16.8,36.2,24.2,354.4,4.0
347,성동,2013,862.0,9.369565217391305,24.139119402396858,175.0,25.869565217391294,2.154347826086957,16.0,33.6,21.1,351.6,2.0
348,성동,2014,580.0,6.304347826086956,14.841461918479851,73.0,24.754347826086953,2.1260869565217386,17.9,34.2,24.3,351.6,0.0
349,성동,2015,380.5,4.135869565217392,10.511925007695554,60.0,25.321739130434775,2.102173913043479,16.7,35.2,14.6,357.2,0.0
350,성동,2016,453.5,4.929347826086956,17.13129350494039,112.0,26.303260869565207,1.940217391304347,16.8,36.8,13.0,354.4,2.0
351,북악산,2011,1611.0,18.306818181818183,42.51419180346951,298.0,21.924050632911385,2.2064102564102566,12.6,31.9,19.3,354.4,4.0
352,북악산,2012,1123.0,12.206521739130435,29.39519959444611,147.5,22.973913043478255,2.463043478260869,13.8,34.4,29.3,357.2,6.0
353,북악산,2013,962.5,10.46195652173913,25.766623109356555,176.0,23.24239130434782,2.0543478260869565,14.7,31.4,19.0,354.4,3.0
354,북악산,2014,525.5,5.711956521739131,14.064848572264335,77.5,21.953260869565216,2.0032608695652168,14.9,32.4,19.4,357.2,0.0
355,북악산,2015,464.5,5.048913043478261,12.140898952588758,77.5,22.45326086956522,2.1641304347826087,13.5,33.1,18.1,357.2,0.0
356,북악산,2016,590.0,6.413043478260869,20.22763433116813,122.0,23.369565217391308,1.9989130434782603,14.4,33.3,14.5,354.4,2.0
357,구로,2007,498.0,5.413043478260869,13.42410671832216,87.0,24.746739130434772,2.246739130434783,15.6,35.0,17.0,351.5,1.0
358,구로,2008,841.0,9.141304347826088,21.541593562803936,120.5,24.29340659340659,2.1681318681318693,13.3,36.9,16.3,335.3,3.0
359,구로,2009,919.5,9.994565217391305,29.21025472548241,153.0,24.137362637362628,1.771428571428571,13.0,36.2,18.7,356.4,5.0
360,구로,2010,801.5,8.71195652173913,20.50117038948626,109.5,25.510000000000012,1.6744444444444446,13.0,35.3,17.0,335.2,1.0
361,구로,2011,1077.0,11.835164835164836,26.707162475121304,176.5,23.570786516853936,2.234831460674158,12.5,34.4,18.2,340.3,3.0
362,구로,2012,995.0,10.815217391304348,28.23116092556183,155.5,25.011956521739126,2.4086956521739133,14.6,36.0,30.0,334.7,5.0
363,구로,2013,644.5,7.005434782608695,18.98097580911028,137.5,25.175000000000015,2.1239130434782596,13.6,34.1,18.9,351.6,1.0
364,구로,2014,428.0,4.6521739130434785,12.946580678546951,59.5,24.470652173913034,2.0999999999999996,17.4,35.6,22.7,357.2,0.0
365,구로,2015,375.0,4.076086956521739,9.823702772792936,52.5,24.92391304347826,2.182608695652174,14.4,35.7,16.5,340.3,0.0
366,구로,2016,413.5,4.494565217391305,15.901740620257321,114.0,25.73913043478261,1.98804347826087,16.4,35.8,14.8,348.8,1.0
367,강북,2007,623.5,6.7771739130434785,14.692706595120622,69.0,25.910989010989017,1.5857142857142856,14.5,36.6,26.4,298.9,0.0
368,강북,2008,984.5,10.701086956521738,26.86607605813671,144.0,24.481521739130443,1.3847826086956523,13.9,37.5,17.8,51.0,3.0
369,강북,2009,1009.5,10.972826086956522,33.45920627022044,205.0,24.514285714285702,1.4923076923076928,14.2,35.9,16.3,337.3,5.0
370,강북,2010,1032.5,11.222826086956522,23.651936255384303,118.0,25.845652173913056,1.3304347826086955,12.2,35.4,13.3,326.2,2.0
371,강북,2011,1627.5,17.690217391304348,41.21278490362743,272.0,24.59010989010989,1.6450549450549452,14.9,35.5,16.8,317.8,5.0
372,강북,2012,1020.0,11.08695652173913,26.71539136322724,132.0,25.739130434782613,1.90108695652174,15.5,36.7,19.5,348.8,5.0
373,강북,2013,937.5,10.190217391304348,24.9939379893597,168.0,26.199999999999996,1.9815217391304358,16.3,34.9,17.3,354.4,3.0
374,강북,2014,471.5,5.125,13.676727847529339,81.5,24.917391304347827,1.824999999999999,17.1,35.3,17.7,351.6,1.0
375,강북,2015,472.5,5.135869565217392,11.916629635635646,78.5,25.355434782608693,1.9478260869565218,15.5,35.5,20.8,351.6,0.0
376,강북,2016,478.0,5.195652173913044,17.977849087467426,120.0,26.186956521739134,1.8836956521739134,16.7,37.0,19.5,340.3,2.0
377,남현,2011,1722.5,18.928571428571427,47.36434262587154,359.0,23.380219780219786,1.1461538461538465,13.0,34.1,13.2,348.8,4.0
378,남현,2012,1178.0,12.804347826086957,34.343046109125375,192.5,24.515217391304358,1.3032608695652173,14.0,36.4,20.1,351.6,6.0
379,남현,2013,879.5,9.559782608695652,24.011311710569085,144.0,24.7804347826087,1.2043478260869565,13.3,33.1,14.4,357.2,2.0
380,남현,2014,565.5,6.146739130434782,15.546198087126196,109.5,23.450549450549445,1.1538461538461544,15.4,34.0,16.8,357.2,1.0
381,남현,2015,500.5,5.440217391304348,14.02663134061092,89.5,23.967391304347817,1.2706521739130439,13.6,35.0,12.0,337.5,1.0
382,남현,2016,608.0,6.608695652173913,19.87900572487596,122.0,24.68152173913044,1.065217391304348,14.3,34.7,11.4,357.2,2.0
383,관악,2007,619.0,6.728260869565218,15.988390885140205,90.0,23.502222222222226,1.8450549450549454,13.1,32.7,12.2,359.6,1.0
384,관악,2008,851.5,9.255434782608695,20.195540603025393,105.5,22.85760869565218,1.7108695652173918,11.8,35.2,14.7,357.1,3.0
385,관악,2009,1111.0,12.076086956521738,34.95553964041744,208.0,22.615384615384617,1.7076923076923083,11.3,34.0,17.1,359.8,4.0
386,관악,2010,797.5,8.668478260869565,18.948205455043897,99.5,24.05652173913043,1.755434782608696,8.1,33.4,10.4,351.6,2.0
387,관악,2011,1635.0,18.166666666666668,46.68054234590538,348.5,23.17692307692307,1.7472527472527466,11.6,34.7,13.4,357.2,4.0
388,관악,2012,1082.0,11.89010989010989,32.204019952467135,184.0,24.223913043478266,1.8,13.4,35.9,15.3,348.8,6.0
389,관악,2013,751.0,8.16304347826087,19.849586689257606,109.5,24.604347826086965,1.9206521739130447,12.6,33.6,14.1,357.2,2.0
390,관악,2014,502.0,5.456521739130435,13.927530680119721,96.0,23.339130434782607,1.6391304347826086,15.6,34.1,12.7,357.2,1.0
391,관악,2015,395.5,4.298913043478261,12.219390954096639,85.5,23.793478260869556,1.7967391304347828,13.1,34.8,10.7,357.2,1.0
392,관악,2016,557.5,6.059782608695652,18.634990482473878,114.5,24.269565217391296,1.6184782608695658,14.1,36.0,10.5,354.4,2.0
393,영등포 ,2007,460.5,5.005434782608695,11.437237852689634,71.5,25.977011494252864,1.7511363636363633,16.4,36.3,18.0,336.6,0.0
394,영등포 ,2008,818.0,8.891304347826088,20.610973563784267,103.5,25.44942528735631,1.6724137931034486,14.4,38.0,12.8,332.9,3.0
395,영등포 ,2009,967.0,10.51086956521739,30.049499297438487,166.0,24.847252747252742,1.862637362637363,16.0,35.8,30.4,315.0,5.0
396,영등포 ,2010,734.0,7.978260869565218,19.169990433120315,93.5,26.257608695652173,1.7326086956521742,15.2,34.7,12.8,334.7,2.0
397,영등포 ,2011,1537.0,16.706521739130434,42.89612755479595,299.5,24.797802197802202,1.7197802197802192,14.2,35.4,12.5,306.6,6.0
398,영등포 ,2012,1006.5,10.940217391304348,29.042394399906044,155.0,26.139560439560437,1.8217391304347816,17.0,37.5,16.0,343.1,3.0
399,영등포 ,2013,728.5,7.918478260869565,21.658726279088743,161.5,26.36593406593406,1.4879120879120877,16.6,34.8,12.3,329.1,1.0
400,영등포 ,2014,531.5,5.7771739130434785,14.92405023584246,72.0,25.165217391304346,1.6054347826086952,17.8,35.3,11.7,343.1,0.0
401,영등포 ,2015,419.5,4.559782608695652,10.91244938593409,67.5,25.76956521739131,1.604347826086956,16.7,35.9,9.5,345.9,0.0
402,영등포 ,2016,424.5,4.614130434782608,16.25924982064218,113.5,26.673913043478255,1.2913043478260868,16.8,37.2,8.7,329.1,2.0
403,현충원,2013,816.5,8.875,24.51682815205431,166.0,25.468478260869563,1.2791208791208788,13.2,34.8,14.8,351.6,2.0
404,현충원,2014,411.0,4.516483516483516,12.077170968735127,79.0,24.211956521739125,1.106521739130434,14.3,35.5,12.6,348.8,0.0
405,현충원,2015,428.5,4.657608695652174,13.607716247466797,105.0,24.980434782608693,1.0184782608695648,12.9,35.7,9.2,345.9,1.0
406,현충원,2016,484.5,5.266304347826087,17.024134627593927,103.0,25.659782608695654,0.9032608695652175,14.4,37.0,8.9,351.6,2.0
407,강남,1997,507.0,5.510869565217392,19.14619553935328,123.0,25.597826086956513,1.7206521739130434,12.6,35.8,29.4,337.0,2.0
408,강남,1998,1435.0,15.944444444444445,43.23313105101697,350.5,24.35111111111111,1.7800000000000002,13.7,34.0,33.9,348.6,4.0
409,강남,1999,671.0,7.373626373626373,26.260721980279197,186.0,25.470329670329676,1.7285714285714275,16.0,36.8,27.7,328.5,2.0
410,강남,2000,697.0,7.576086956521739,19.532578418751147,111.5,25.824999999999992,1.7815217391304348,15.7,35.5,21.7,298.5,2.0
411,강남,2001,1054.0,11.71111111111111,34.86965921231553,280.5,25.393181818181812,1.894318181818182,15.4,36.0,13.4,346.8,2.0
412,강남,2002,972.5,10.570652173913043,30.73795498228651,202.0,25.24891304347825,2.071739130434783,14.1,38.1,17.7,352.5,4.0
413,강남,2003,1089.0,11.83695652173913,28.536183768017143,152.0,23.847826086956527,1.5206521739130432,14.9,33.4,13.1,355.5,4.0
414,강남,2004,704.5,7.657608695652174,18.038105171410564,107.5,25.378260869565214,1.7141304347826094,15.0,36.8,15.2,355.1,2.0
415,강남,2005,644.5,7.005434782608695,16.214478431263146,79.5,25.254347826086963,1.7206521739130436,15.5,37.5,14.2,311.2,0.0
416,강남,2006,1058.5,11.505434782608695,34.12070482289434,219.5,25.0945652173913,1.582608695652173,15.7,36.2,12.2,298.7,4.0
417,서초,1997,608.0,6.608695652173913,20.853073940919963,131.0,26.042391304347827,1.2434782608695651,12.9,37.1,14.6,335.1,2.0
418,서초,1998,1370.0,15.222222222222221,41.68205708271476,345.5,24.511111111111116,1.268888888888889,12.8,33.9,12.9,355.2,3.0
419,서초,1999,752.0,8.263736263736265,28.937705186154304,210.0,25.696703296703298,1.249450549450549,16.9,38.0,15.9,343.0,2.0
420,서초,2000,742.5,8.070652173913043,20.59147128497343,112.5,26.30697674418606,1.2220930232558143,15.8,37.1,14.2,335.6,3.0
421,서초,2001,1003.0,10.902173913043478,33.71847238291725,273.0,26.33804347826088,1.296739130434783,16.3,38.0,12.2,346.5,2.0
422,서초,2002,1008.0,10.956521739130435,31.194502560011358,202.0,25.14673913043479,1.472826086956522,15.4,38.1,14.6,324.8,4.0
423,서초,2003,1031.5,11.21195652173913,26.95633768123745,152.5,24.514444444444443,1.1455555555555559,15.2,34.6,10.8,320.4,3.0
424,서초,2004,706.0,7.673913043478261,17.974865660383635,103.5,25.72717391304348,1.2326086956521742,14.0,38.1,11.3,320.5,1.0
425,서초,2005,679.5,7.385869565217392,18.045592938728074,97.5,25.691304347826097,1.3358695652173906,15.8,39.7,12.4,323.3,2.0
426,서초,2006,1010.0,10.978260869565217,32.65234059593184,212.5,25.413043478260878,1.2271739130434778,14.9,37.2,13.5,329.8,4.0
427,강동,1997,249.5,2.7119565217391304,15.070025867477487,111.0,25.280434782608697,1.336956521739131,11.8,36.2,15.5,351.9,2.0
428,강동,1998,1494.0,16.6,54.142612348409195,403.5,23.544444444444444,1.495555555555555,11.1,33.0,13.7,332.1,4.0
429,강동,1999,1016.0,11.164835164835164,31.694378659056227,202.5,25.0989010989011,1.4274725274725275,15.1,37.1,17.0,355.7,5.0
430,강동,2000,767.5,8.342391304347826,20.667026526029716,127.0,25.947826086956525,1.4565217391304341,14.7,35.7,19.7,358.5,2.0
431,강동,2001,960.5,10.440217391304348,29.63364608299157,220.0,25.59,1.572222222222222,14.3,36.8,17.4,295.4,3.0
432,강동,2002,955.0,10.380434782608695,29.82507330437068,182.5,25.370652173913047,1.9434782608695647,13.4,38.4,17.8,359.1,4.0
433,강동,2003,1090.5,11.853260869565217,30.77153833768249,196.0,25.204347826086952,1.5086956521739132,15.5,36.6,12.7,357.2,4.0
434,강동,2004,727.0,7.9021739130434785,17.42854156710294,90.5,24.895652173913046,1.5076086956521744,12.2,37.7,12.3,358.9,1.0
435,강동,2005,750.5,8.157608695652174,20.287213716345345,127.0,25.13296703296704,1.6186813186813183,12.8,36.9,15.0,354.2,1.0
436,강동,2006,1077.0,11.706521739130435,33.60232463291471,236.5,24.590217391304346,1.3554347826086957,13.9,37.0,12.8,352.0,4.0
437,송파,1997,584.0,6.3478260869565215,19.167815735167483,112.5,25.996739130434786,1.8336956521739125,12.9,36.3,16.0,322.4,2.0
438,송파,1998,1341.0,14.9,41.51940117773019,338.0,24.49887640449438,2.015730337078652,14.0,34.2,15.5,350.1,4.0
439,송파,1999,651.0,7.153846153846154,22.446193974293813,153.5,25.497802197802194,1.9087912087912087,10.2,37.2,21.0,345.8,2.0
440,송파,2000,682.0,7.413043478260869,18.85363064339729,120.5,26.227173913043465,1.9130434782608692,15.6,36.1,23.2,308.8,1.0
441,송파,2001,968.5,10.527173913043478,27.73890869630112,203.0,25.759782608695645,2.0228260869565218,14.9,36.1,18.1,337.2,2.0
442,송파,2002,887.5,9.646739130434783,29.422419690750658,210.5,24.64782608695652,2.1945652173913044,14.8,37.0,19.9,353.3,4.0
443,송파,2003,1047.5,11.38586956521739,27.989509736319125,161.5,25.539560439560443,1.8065934065934064,16.2,35.2,15.0,345.7,3.0
444,송파,2004,733.5,7.9728260869565215,18.340545986701187,103.5,25.554347826086957,1.7880434782608692,14.6,37.1,15.9,345.7,2.0
445,송파,2005,665.0,7.228260869565218,18.09535382105642,122.5,25.51086956521739,1.697826086956521,15.9,37.1,14.4,353.2,1.0
446,송파,2006,1116.5,12.13586956521739,33.78008250375984,228.5,25.214285714285705,1.5098901098901099,15.4,36.2,15.9,344.8,4.0
447,강서,1997,404.0,4.391304347826087,14.844584258121357,104.0,25.189772727272725,1.9258426966292133,12.5,35.7,17.3,344.0,1.0
448,강서,1998,1270.0,14.11111111111111,34.364681517951134,241.0,23.582022471910108,2.465168539325842,13.1,33.4,20.7,303.6,6.0
449,강서,1999,890.0,9.88888888888889,35.18352986885283,247.0,24.373255813953488,2.152873563218391,15.7,34.9,24.8,340.6,2.0
450,강서,2000,660.5,7.179347826086956,19.522821461350137,115.5,24.85978260869565,2.1706521739130435,14.1,34.0,26.7,298.0,2.0
451,강서,2001,817.0,8.880434782608695,24.331543489883572,167.5,24.749438202247187,2.2157303370786514,14.9,35.9,19.5,326.0,3.0
452,강서,2002,751.5,8.168478260869565,24.148723850194006,138.5,23.601086956521748,1.3195652173913046,14.3,34.7,13.6,354.0,3.0
453,강서,2003,1209.5,13.291208791208792,32.074658215383984,202.5,23.378651685393255,2.0202247191011233,15.1,32.2,15.7,316.5,3.0
454,강서,2004,663.5,7.211956521739131,15.92810662776156,85.5,24.675,1.9163043478260864,14.9,36.2,14.6,320.9,1.0
455,강서,2005,644.5,7.005434782608695,18.1531177604364,116.0,24.589010989010987,1.9043478260869564,15.4,35.8,16.9,335.0,2.0
456,강서,2006,1085.0,11.793478260869565,36.443253507752175,216.5,24.39239130434781,1.8119565217391307,15.5,36.3,17.6,284.1,4.0
457,양천,1997,222.5,2.5,7.767209631170352,56.0,25.24117647058824,1.5564516129032258,13.1,35.2,14.9,325.2,0.0
458,양천,1998,1368.5,15.205555555555556,37.70538471100308,266.5,24.988888888888887,1.4922222222222223,13.9,33.6,16.3,320.1,4.0
459,양천,1999,783.0,8.604395604395604,29.796580385779215,228.5,25.994505494505493,1.3428571428571432,17.2,36.5,18.0,334.6,2.0
460,양천,2000,383.5,4.168478260869565,10.00227369039381,54.5,26.61304347826087,1.3619565217391307,15.4,37.0,20.5,328.5,0.0
461,양천,2001,966.0,10.5,31.529856773094743,229.0,25.854347826086965,1.6967391304347823,16.1,37.1,12.2,329.8,2.0
462,양천,2002,856.0,9.304347826086957,27.124251802284455,165.0,24.9358695652174,1.704347826086957,16.0,37.0,18.7,344.1,3.0
463,양천,2003,1213.5,13.190217391304348,32.143295439491936,189.5,24.349438202247196,1.4797752808988769,16.1,33.1,13.5,350.4,3.0
464,양천,2004,557.5,6.059782608695652,13.970306499446798,79.0,25.776923076923076,1.5945054945054948,17.3,37.4,13.5,331.4,0.0
465,양천,2005,695.5,7.559782608695652,18.659299656966912,115.0,25.71195652173913,1.66195652173913,16.1,37.3,12.6,343.5,2.0
466,양천,2006,1077.5,11.71195652173913,36.59386798566032,222.0,25.45543478260868,1.475,15.7,36.9,15.3,352.4,4.0
467,도봉,1997,530.0,5.760869565217392,18.938663032994317,142.5,24.932608695652185,0.9630434782608697,10.3,37.0,17.3,352.5,1.0
468,도봉,1998,1655.5,18.394444444444446,47.013594402860264,342.5,23.727586206896554,1.035632183908046,11.4,33.8,13.7,359.0,6.0
469,도봉,1999,1053.5,11.576923076923077,39.42178776295349,286.5,24.416483516483517,1.0021978021978026,14.3,37.2,20.0,358.4,3.0
470,도봉,2000,1005.0,10.923913043478262,25.59156527239506,133.0,25.359782608695642,0.9793478260869565,13.7,36.5,16.3,358.1,3.0
471,도봉,2001,1070.0,11.630434782608695,34.272812212477454,238.5,24.66703296703297,1.1197802197802198,13.3,36.0,15.4,357.9,2.0
472,도봉,2002,911.0,9.902173913043478,24.214612690473526,135.5,23.823913043478257,1.1467391304347823,11.5,36.4,21.0,359.8,2.0
473,도봉,2003,1337.5,14.53804347826087,33.89489521159023,200.0,23.18369565217391,1.05,13.0,34.3,15.7,357.4,3.0
474,도봉,2004,832.0,9.043478260869565,19.06159077080945,86.0,24.347826086956516,0.9478260869565215,11.9,36.3,15.8,357.5,2.0
475,도봉,2005,734.5,7.983695652173913,20.02847575671009,108.5,24.64395604395604,0.9047619047619049,16.1,37.4,10.7,349.0,2.0
476,도봉,2006,1283.0,13.945652173913043,43.56903430326916,302.0,24.236363636363645,0.793181818181818,13.6,36.0,13.6,356.6,3.0
477,노원,1997,545.0,5.923913043478261,17.194896825149034,121.5,24.372727272727264,1.2887640449438207,9.3,36.8,14.4,338.8,1.0
478,노원,1998,1540.0,17.11111111111111,41.176911945934535,304.0,22.9808988764045,1.2831460674157302,11.1,34.0,16.8,356.6,4.0
479,노원,1999,825.5,9.071428571428571,27.25360031553135,175.5,23.87666666666667,1.1755555555555555,11.9,37.6,22.4,358.5,2.0
480,노원,2000,777.5,8.451086956521738,20.76266458246109,117.5,24.5344827586207,1.1744444444444444,11.9,37.0,20.0,341.1,2.0
481,노원,2001,1054.0,11.456521739130435,34.277363511612364,275.5,24.27444444444445,1.282222222222222,11.5,35.2,14.8,0.5,2.0
482,노원,2002,784.5,8.527173913043478,21.896404959883807,134.5,23.84157303370785,1.8865168539325836,11.9,36.0,18.1,347.1,3.0
483,노원,2003,1181.5,12.842391304347826,31.06302785810376,167.0,23.31777777777778,1.5411111111111104,12.5,33.1,14.6,348.7,3.0
484,노원,2004,717.5,7.798913043478261,20.277885396859794,121.5,24.435869565217395,1.4304347826086954,11.1,36.8,11.7,349.9,3.0
485,노원,2005,762.0,8.282608695652174,20.62143133932659,106.0,24.68913043478261,1.5391304347826094,11.3,36.8,13.2,347.0,3.0
486,노원,2006,1246.5,13.548913043478262,39.51512853858541,248.5,24.177173913043475,1.392391304347826,13.2,35.8,15.0,359.0,3.0
487,동대문,1997,395.5,4.298913043478261,17.23768230108777,133.5,26.31847826086957,1.7826086956521738,13.2,37.2,14.5,350.1,1.0
488,동대문,1998,1844.0,20.488888888888887,53.18950526806648,365.0,24.71460674157302,1.9123595505617974,13.6,33.8,12.4,313.5,8.0
